id,song,lyrics
Les flics, da cops turned out Illuminati “lights”
Took away one cop car days befo’ da fight
Only one car left, Islamic cop in it
Minister of da Interior Cazeneuve
Mysterious Lack of Insight by Claude Rains
In “Casablanca” Peter Lorre shot out a coupla brains
“We had no idea” but way to incite
“Yes, you’re right, Ugarte
“I am a little more impressed with you.”
Nuthin’ done by our Captain Louie Renaults
“Round up da Usual Suspects,” Kaiser’s sosie
Despite a clear an’ present Den-is–da-Menace
Homeland Seek-your-itty (once known as yo’ penis)
Ferris Bueller’s “we ate pancreas,”
A kind of sweetbread
So is human brain, dead
Freemasonic sweetbread breath
Rahmbo da “sausage king of Chicago”
Either St. Ugo or you go Iago
Neither Ugo nor Iago
Let’s call the hole thing
Offed
CUT TO: LONDON FOG
Emerging from a fog bank
Counting clouds of Arthur Rank
Kim Philby an’ da Cambridge Five
Band worse than The Curious Onlookers
Tonearm Cobras, Bad Curves an’ The Topless Alcoholics
(“They Saved Santa’s Brain”
Their Boston double-platter bollocks)
Meanwhile, “Beagle Found On Mars
“Exobiologists Celebrate in Bars”
Snoopy drones nestin’ Woodstock
Missiles guided by Lucy Violet Grey
“The most powerful handgun in the world”
“Dirty Hillary” double bill wit’  “Shaft Pump Action”
O’Bombersploitation, .358 bitch gotta Magnum
Officers off-da-sirs, she gonna frag ‘em
Hillary piece knacked peacenik killin’ children
“They are sexists, so we chilled ‘em,”
Who da enemy, you or Illdom?
CUT TO: SHREDS CAFÉ, DREAM INTERLUDE, CLAUDE RAINS AS “CLAWED REIGNS” OFF THE “CASABLANCA” SET
“We could join the Free French in Brazzaville
“Like the time we convinced that Russian villain
“To dance the squat prisyadka on the oaken table
“Singing ‘The Marseillaise’ in the Charthouse at Malibu
“Waves lashing the windows a spy’s odd vodka splashings
“’Smoke Gets in Your Eyes,’ FDNY Vulcan Society anthem
“The Charterhouse of Parma, Napoleonic karma
“And we thrown out, checked the wheel well for a bomb
“Like a check-mirror taped to a stick women they are fick’
“Or when we guys pissed the grave of the man who wrote
“‘Ten-Thousand Men of Harvard,’ in Old Charleston Boneyard
“Where Ted Phillips lies he was our Burl Ives
“We tried to raise Calhoun by magick incantations Jew and Irishman
“On Christmas Day after turning down the invite by Bill Murray
“Ted starred in ‘The Man Who Loved Cemeteries,’ by A. Gurganus
“Tears Get in Your Fire, that song by Morissey or was it Alanis
“Or Elmer Green, or freedom wearing the idea of color in a dream
“When ‘fun’ meant something other than ‘F.U., Nun,’
“When we were young and bright and often frisked
“Sprayin’ and rhymin’ Garfunkelin’ Simon
“Runnin’ hoppin’ duckin’ hideout 10050 Cielo
“(LA County map looks like Mr. Burns, stay low as Kato)
“!@*%) = 12850 in Lower Case, it’s Nicholson’s checkmate-o
“David Lynch “Mulholland Drive” Sarkozy’s fave
“No address always movin’ Zero-Zero Club all the rave
“The only thing we not takin’ is the road
“Fuck Frost an’ horses queer let’s drink Generic Beer
“Dicks shrinkin’ by PCB’s no need fo’ parental fear
“’Anthropocene Age Produces Armies of Dickless Toads’
“Obama Declares Terror No Worse than a Favela Rhett
“I do not consider terrorism an existential threat,’
Meanwhile back in Europe Kerry hugs Hollande
“Sarko-Lande surrounded by an ocean, Marine Le Pen
“Even as Marine life foreshadows Le Pen’s extinction:
“’Most French Want Government of National Unity’
“Only thing of it, I’m Aristide Bruant at Agile, Lapin
“F-n’ Rubadub Guv got off wit’ lock stock impunity”
Landis thing, Landis thing, can’t Landis thing
“Louie, I think this is the beginning of a beautiful frenemyship.”
PLANE’S ENGINE STARTS UP, PROPELLER SPINS, THEY WALK INTO FOG, FADE OUT
FADE IN: INT. VIRGIN ISLANDS AIRPORT NEWSPAPER STAND
Read da red-headlines today, oh boy
“Djokhar Strikes Again, (note da French spellin’)
“Batman seeks Stately Wayne Tamerlan,” (fo’ his mensch killin’)
“FBI Knew Tamerlan Killed Two Guys with .12 Gauge
“Let Him and his Bro’ Go On Marathonic Rampage”
Gatsby Epstein seen wit’ Wolfsheim Clinton
Sex-slave Monica-huntin’ o’ just funnin’ kiddin’?
Womyn stutter he done, hedon, hit on womyn
Bill’s Angry Chicks App who’s winnin’?
O’Bomber, Clinton, Hillary
PlanetSnoopy@KnottsKerry
Four whoresmen of Hypocralypse
Sing wit’ sleek morracca-lips
Too bad they missed Brasserie Lipp
Day Mossad or Moroccans nabbed Ben Barka pissed
Je suis Charlie Am-morocain
Barka dissident shoulda known
Flag of Morocco pentagram flown
Soldiers’ parades led by a goat
Goat grabbed Ben Barka by his throat
“Occupy a False Flag”
“Chicago Seven Glib in Spite of Gag”
“World Gloomed - According to Hollydoom”
At Diana’s Guy “Fawkes” Charles Not-laugh
Tilt-a-Whirl “torch-ure” subliminal sculpture
Sits above the crash site like a vulture
Charles Laughton “You Tiny on the Bounty”
Able semen Epstein “the better picker-upper,”
Andy swabbed the deck of this ‘52 pickup
Like Robin Williams’ last stolen gag
‘Bout door’s unhinged chokehold, nags
Like Space Ghost on da coast playin’ phone tag
Wit’ an asteroid sulfur satellite gone flamin’ fag
Harpooned Diana haunts Pont de l’Alma
Anti-mines, Louise done march on Thelma
Now she’s a sculpture by Hans Belmer
“Homer-land Sickurity MICT Program”
Mails Isolation Control and Tracking
Males Isolation Control and Hacking
Emails intercept-Ed, data “Snowden”
“Cyber Chief Arrested for Child Porn!”
NSA “CodeMasters” molest our messages
Not Jeffrey Katzinburgers’ Korean massages
Subliminal sex in SKG an’ Disney cartoons
Sowers of Discord, Inferno blood sausages
“Writers Guild Wins Freedom of Speech
“Hollywood wins Freedom to Leech”
Customs at Heathrow
Gave us a Free Throw
“Ghostbusters” hero’
(Apostrophe muled in by Stacy Keach)
“Speedballs” a John Candy spike hit
Unfortunately, kids on da set bit
Plot twist at dis puncture juncture
Childe Harold Cokehead quarreled
Thought he controlled da world
In da end, could not control his bowels
Lesson is – control yo’ noze wit’ a rubber hose
(See also, Eugene Onegin, Ch. 4 verse 44)
That shit is John Candy
Stay away from girls named Mandy
“Speedballs” anutha “Second City” spike hit
Anutha load of irresponsible American bullshit
Unfortunately, kids on da set bit
“Landis thing, Landis thing!”
Who ya gonna call?
Codebuster!
“Brianstorm” on da You Tube
No book he couldn’t whip through
Man snorts per payday two Grammatologies
Makes Saussure an’ Derrida look like world class apologists
No net he couldn’t slip through
His Ramadan-a-ding-dong left NSA lookin’ frou-frou
Two-tie combo, still couldn’t hang tho’
Whatchoo gonna do, Chitty-Chitty bang bro’?
Y’all can’t Trifecta planet’s chief defector
Yo itty-bitties burn up wit’ just a sun reflector
EXT. HELICOPTER BLADE VIC MORROW
DAY-FOR-BLACK-DAHLIA CUT IN TWO:
Occupy protesters, police molest us
“The Prisoner” puttin’ on that “Bad Jacket”
(Look it up o’ yo’ be Buddy Hackett)
Neo-Nixon’s turnin’ Occupy against itself
Should be allies
‘Stead it’s all lies
Like Michael an’ Sister Janet
That shit’s the planet –
That duel scene in Pushkin’s Eugene Onegin
This time played out in Eugene, Oregon
Teen caught smokin’, cops turn ‘im
Infiltrator perpetrator killed peace movement
Massacre play “Macbett” by Eugene Ionesco
Staged in da coldest canyon in Afghanistan
Silver Star Pat Tillman
Burnt in a friendly-fire
By Special Forces snipers
Bro’ was critical of US Iraqi policy
Gon’ meet wit’ intellectual Noam Chomsky
Boom, Till’s hit, taken out one shot
Army coroner says, “it’s murder fo’ sho’”
But our press be the public’s herder
An’ truth’s a no-show
Fox News announces “no-go zones” fo’ Christians
In Muslim Paris, that bull’s hit, they missin’
No-go zones fo’ deflated patriots
In Afghani-damn missions, Fox be idiots
Shit’s goin’ viral on da net
You’re next, Vets
Vet against vet
Who fragged Pat Tillman?
Like The Daily Kos say
United we stand - on prosthetic alloy
Divided by drones - we all their toys
Like Helen Latoya, we all got balled
By Paris of Troy caught Achilles by his heel
If he hollers let him go how’s it feel
No unions in this man’s Army
Confederate Strike Force Barmy
Replaced by clones
Prez hisself’s a drone
Bladerunner hired like a Philip K. Dick
Daryl Hannah Barbarellas doctor Genentech
With a Bam-Bam Pebble triple-flip
“The Boys from Brazil” cloned Adolf Hit’
Tony Pellicano out in twenty-fifth
Dynamite an’ jewelry, La Brea Tar Pits
Musta missed “Blunt Force Trauma”
Starrin’ Barracks O’Bomber
General Betrayus bones Paula Goodbroad
After that her NYT popularity soared
Inappropriate behavior like Frank an’ Ava
Tell it to da Commander in Cheat
George Washington
Permanent Confined to “Quarters”
General McChrystal
Dash cam’s Duress Pool
Where was da Press Drool?
Hastings’ car hosed down by a prayer shawl
What a coinc’
Missed by an inch
“He was in Failing Health, flunked out, y’all
“Free tuition fo’ all in Bomb-unity College!”
Future not Utopia
Gon’ be Dystopia
“Americuh a Cornucopi…huh!?”
Could not be dopier
A danger field moment
Touch of da tie
A slight lament
But nevah say die
It be da fall of Rome
Da saddened Hebrews come to Julius Caesar’s tomb twice
People of da Book pay their last respects nice
But Caesar sacked da Library of Alexandria
Burnt it to da ground, y’all
Now Senator Joe Lieberman
Wanna “pull da plug on da internet” law
To muzzle our maws
Man that’s just naus’
Must give us paws
Whoa-OH Whoa-OH Whoa-OH
Jay Leno kill’t “Conan” why?
Whussup wit’ Jeffrey Zucker
Muthafucka burn his mutha
Fo’ a few dollar mo’
I’ll be NBC CEO Got-2-Go
“Man from U.N.C.L.E.” on OPM Channel
“Open Channel D” Coco Chanel
Sean Hannity, Hans Solo
Napoleon Solo, Soledad O’B
Four horsemen should be boloed
Like Bhopal was when it got Yoko’d
Whassup wit’ cancelled “Coco”?
Conan’s Ferguson, (Scott), got shot
We need a good buh-spiracy theory:
Like Prez Truman went King Herod
Tried to kill infant Yoko
So Beatles would not break up
Hiroshima an’ Nagasaki da result
Hip-hopshima became a NoGoSaki
Subprime derivatives bomb dropped
‘Hood’s history written by a hip-hop
Mal-Krump Transformer called Evictor
Reparations due black slaves an’ da Irish
Built up everything from here to Tara
Who dug da gold in Kate’s tiara?
African natives enslaved by Boer constrictors
Next they gon’ be smokin’ e-nigga-rettes!
Human history be sad, need a hip-hopera
Hip-hoperator turf-mimer
I’m da Mary Poppin’-ator
Rappin’ brolley parrot
Kil’t Ralph Nader
She take y’all out wit’ a shady PMS
Sport-fuckin’ monster-mashin’
Vagina Slims, an after, you got a lady-penis
We hate to admit it
But we got attrited -
Women have da power
“Let’s never shower!”
EXT. BOSTON, LOS ANGELES, NEW YORK, FERGUSON, DRONE VIDEO MONTAGE
FBI Bustin’ Marathon
For LA sprayin’ Malathion
FIB knew all along
Tsarnaev three friends gonged
Marlowe bangs “Tamburlaine,” hits bong
Chimney made-a Paul Walker’s “Skulls”
Smokescreen Auschwitz Treblinka’d press
Strike Force Piketty sez
The underdressed gon’ get it next
Didier Fassin’s book on dirty cop nests
CUT TO PENTA-GONE BY CIA TASER-SHOT:
Same thang, shit was dun’ on 9/11
Here be why, it’s all Freemasonic puns
In Hebrew Nine-One-One white devil equals
Pike’s Morals and Dogma Double-Eagle
119 Biblical number of Abomination
Abyssal angel of Abaddon we a bombin’ nation
Read Book of Revelation Verse 9:11
George Bush King of da Army of Locusts
Boston Marathon “victim” lost his legs inside Iraq
How’d he lose ‘em twice whassup wit’ that?
Shit benefited Harvard
Caught snoopin’ student-teacher emails, awkward
Braised Marathon runner-meat took da heat off
Drew Gilpin Faust loves The Brothers Tsarnaev
Bros carry 3-D-printed Kalashnikovs
That JDL shit’s right outta The Brothers Karrymatzohs
Jews say it’s da Age of Reverse Racism
But it be mo’ like Whites on Our Case-ism
History be an anagram in idiom
Telegram of “Chapman’s Homer”
From “Life of Brian” Graham-Gilliam
“Reverse AGE (of) RACISM = MSICAR-AGE
Of Justice.” No Justice, No Rihanna marriage
Kerry don’ get any cuz he da sucky savage
Yet nuthin’s done
Yet nuthin’s done
Sign up da ‘Wood
Sign up da ‘Wood
Sign’s whiter than James Woods
In Franglais 2008 is deux-mille-eight
And tha’s whut happened Doo-meal-ate
Ameriduh
Got a Play-Doh press
Got a Play Dead press
Plagiarism heresy
Evidence hearsay
Cayne killed Gable
“It’s a Wonderful Knife”
Jimmy Stewart cyber-attacked
By “a dope-smoking cokehead megalomaniac”
“Cayne to World: ‘Ripped my client’s eyes out!’”
Ace Greenberg Jimmied da lock at “Bare Sterns”
Playin’ bridge, welfare fo’ da bitch
Bailout’s not very manly
Lloyd Blankfein ran off with Goldfilled-Sacks
Might as well be sellin’ smack
Lay-men Brothers had a great rack
Dick Fulled, Dick Fold
Great in Rome’s sack
NY Daily News
Blames Rome’s fall on Mayor DiBlasio
Blams Mayor Die-Fastio
“Save da Horse-drawn Carriages
“Say Yes to Gay Marriages”
But no sign-up sheeeeeeet
No mob Fugazi fleeeeeeeet
For JDL might be involved in poppin’ alas poor 2Pac
East-end West-end extortion John Cusack
“Cops stop pumpin’ Grosse Point Blanks
“Two officers down – all over town”
“Bang-bang, you shot me down, bang-bang…”
Musta missed “Chitty-Chitty Bang-Bang”
What a coinc’
Missed by an inch
White-gloved cops turn they backs on DiBlasio
White gloves worn by Free-ma’s-sons
An’ blue their favorite color code
